"","Expression Type","Number of Genes","HPO.MP"
"47","Human Genes with Expression >/= 1 TPM",2838,"Abnormality of the breast+endocrine/exocrine gland phenotype"
"48","Human Genes with Expression >/= 1 TPM",2926,"Abnormality of the cardiovascular system+cardiovascular system phenotype"
"49","Human Genes with Expression >/= 1 TPM",3264,"Abnormality of the digestive system+taste/olfaction phenotype"
"50","Human Genes with Expression >/= 1 TPM",3264,"Abnormality of the digestive system+digestive/alimentary phenotype"
"51","Human Genes with Expression >/= 1 TPM",3264,"Abnormality of the digestive system+liver/biliary system phenotype"
"52","Human Genes with Expression >/= 1 TPM",3127,"Abnormality of the endocrine system+endocrine/exocrine gland phenotype"
"53","Human Genes with Expression >/= 1 TPM",3412,"Abnormality of the genitourinary system+renal/urinary system phenotype"
"54","Human Genes with Expression >/= 1 TPM",3412,"Abnormality of the genitourinary system+reproductive system phenotype"
"55","Human Genes with Expression >/= 1 TPM",2801,"Abnormality of the immune system+immune system phenotype"
"56","Human Genes with Expression >/= 1 TPM",2876,"Abnormality of the integument+pigmentation phenotype"
"57","Human Genes with Expression >/= 1 TPM",2876,"Abnormality of the integument+integument phenotype"
"58","Human Genes with Expression >/= 1 TPM",2442,"Abnormality of the musculature+muscle phenotype"
"59","Human Genes with Expression >/= 1 TPM",3262,"Abnormality of the nervous system+nervous system phenotype"
"60","Human Genes with Expression >/= 1 TPM",3262,"Abnormality of the nervous system+taste/olfaction phenotype"
"61","Human Genes with Expression >/= 1 TPM",2925,"Abnormality of the respiratory system+respiratory system phenotype"
"62","Human Genes with Expression >/= 1 TPM",2442,"Abnormality of the skeletal system+skeleton phenotype"
"63","Human Genes with Expression >/= 1 TPM",2442,"Abnormality of the skeletal system+growth/size/body region phenotype"
"64","Knockout.Mice",9,"Abnormality of blood and blood-forming tissues+hematopoietic system phenotype"
"65","Knockout.Mice",6,"Abnormality of connective tissue+adipose tissue phenotype"
"66","Knockout.Mice",25,"Abnormality of head or neck+craniofacial phenotype"
"67","Knockout.Mice",17,"Abnormality of metabolism/homeostasis+homeostasis/metabolism phenotype"
"68","Knockout.Mice",46,"Abnormality of the breast+endocrine/exocrine gland phenotype"
"69","Knockout.Mice",102,"Abnormality of the cardiovascular system+cardiovascular system phenotype"
"70","Knockout.Mice",2,"Abnormality of the digestive system+taste/olfaction phenotype"
"71","Knockout.Mice",11,"Abnormality of the digestive system+digestive/alimentary phenotype"
"72","Knockout.Mice",69,"Abnormality of the digestive system+liver/biliary system phenotype"
"73","Knockout.Mice",46,"Abnormality of the endocrine system+endocrine/exocrine gland phenotype"
"74","Knockout.Mice",50,"Abnormality of the genitourinary system+renal/urinary system phenotype"
"75","Knockout.Mice",33,"Abnormality of the genitourinary system+reproductive system phenotype"
"76","Knockout.Mice",22,"Abnormality of the immune system+immune system phenotype"
"77","Knockout.Mice",7,"Abnormality of the integument+pigmentation phenotype"
"78","Knockout.Mice",73,"Abnormality of the integument+integument phenotype"
"79","Knockout.Mice",19,"Abnormality of the musculature+muscle phenotype"
"80","Knockout.Mice",100,"Abnormality of the nervous system+nervous system phenotype"
"81","Knockout.Mice",2,"Abnormality of the nervous system+taste/olfaction phenotype"
"82","Knockout.Mice",26,"Abnormality of the respiratory system+respiratory system phenotype"
"83","Knockout.Mice",64,"Abnormality of the skeletal system+skeleton phenotype"
"84","Knockout.Mice",51,"Abnormality of the skeletal system+growth/size/body region phenotype"
